Rack_Number,Date_E,Time_E,Device_E,State_E
Rack 12,11/29/2021,15:18:13,Heat Ex Comp,1
Rack 12,11/29/2021,15:18:13,Cooling,1
Rack 12,11/29/2021,15:21:33,Heat Ex Comp,0
Rack 12,11/29/2021,15:33:10,Heat Ex Comp,1
Rack 12,11/29/2021,15:33:10,Cooling,1
Rack 12,11/29/2021,15:36:20,Heat Ex Comp,0
Rack 12,11/29/2021,15:46:25,Heat Ex Comp,1
Rack 12,11/29/2021,15:46:25,Cooling,1
Rack 12,11/29/2021,15:49:47,Heat Ex Comp,0
Rack 12,11/29/2021,16:02:53,Heat Ex Comp,1
Rack 12,11/29/2021,16:02:53,Cooling,1
Rack 12,11/29/2021,16:06:11,Heat Ex Comp,0
Rack 12,11/29/2021,16:16:55,Heat Ex Comp,1
Rack 12,11/29/2021,16:16:55,Cooling,1
Rack 12,11/29/2021,16:20:18,Heat Ex Comp,0
Rack 12,11/29/2021,16:21:59,Effulent Coil,1
Rack 12,11/29/2021,16:30:35,Effulent Coil,0
Rack 12,11/29/2021,16:33:42,Heat Ex Comp,1
Rack 12,11/29/2021,16:33:42,Cooling,1
Rack 12,11/29/2021,16:37:09,Heat Ex Comp,0
Rack 12,11/29/2021,16:49:09,Heat Ex Comp,1
Rack 12,11/29/2021,16:49:09,Cooling,1
Rack 12,11/29/2021,16:52:39,Heat Ex Comp,0
Rack 12,11/29/2021,17:03:56,Heat Ex Comp,1
Rack 12,11/29/2021,17:03:56,Cooling,1
Rack 12,11/29/2021,17:07:20,Heat Ex Comp,0
Rack 12,11/29/2021,17:20:11,Heat Ex Comp,1
Rack 12,11/29/2021,17:20:11,Cooling,1
Rack 12,11/29/2021,17:23:38,Heat Ex Comp,0
Rack 12,11/29/2021,17:34:21,Heat Ex Comp,1
Rack 12,11/29/2021,17:34:21,Cooling,1
Rack 12,11/29/2021,17:37:41,Heat Ex Comp,0
Rack 12,11/29/2021,17:50:21,Heat Ex Comp,1
Rack 12,11/29/2021,17:50:21,Cooling,1
Rack 12,11/29/2021,17:53:38,Heat Ex Comp,0
Rack 12,11/29/2021,18:01:59,Effulent Coil,1
Rack 12,11/29/2021,18:10:27,Heat Ex Comp,1
Rack 12,11/29/2021,18:10:27,Cooling,1
Rack 12,11/29/2021,18:10:35,Effulent Coil,0
Rack 12,11/29/2021,18:12:36,Conductivity Pump,1
